timestamp,price
2025-12-01 01:56:25,4242.899902
2025-12-01 01:57:26,4242.899902
2025-12-01 01:58:28,4242.899902
2025-12-01 01:59:29,4242.899902
2025-12-01 02:00:31,4242.899902
2025-12-01 02:01:33,4254.0
2025-12-01 02:02:34,4254.0
2025-12-01 02:03:36,4253.399902
2025-12-01 02:04:38,4253.399902
2025-12-01 02:05:39,4253.399902
2025-12-01 02:06:40,4253.399902
2025-12-01 02:07:41,4255.600098
2025-12-01 02:08:43,4253.399902
2025-12-01 02:09:44,4252.299805
2025-12-01 02:10:45,4250.600098
2025-12-01 02:11:46,4249.899902
2025-12-01 02:12:47,4248.0
2025-12-01 02:13:51,4248.399902
2025-12-01 02:14:53,4248.299805
2025-12-01 02:15:54,4249.200195
2025-12-01 02:16:56,4249.100098
2025-12-01 02:17:57,4248.0
2025-12-01 02:18:58,4247.399902
2025-12-01 02:19:59,4247.600098
2025-12-01 02:21:01,4247.299805
2025-12-01 02:22:02,4247.100098
2025-12-01 02:23:03,4245.600098
2025-12-01 02:24:05,4245.700195
2025-12-01 02:25:07,4245.5
2025-12-01 02:26:09,4245.700195
2025-12-01 02:27:10,4244.899902
2025-12-01 02:28:12,4244.299805
2025-12-01 02:29:14,4244.899902
2025-12-01 02:30:15,4243.5
2025-12-01 02:31:18,4241.700195
2025-12-01 02:32:19,4240.600098
2025-12-01 02:33:20,4240.700195
2025-12-01 02:34:21,4238.899902
2025-12-01 02:35:23,4236.5
2025-12-01 02:36:24,4239.0
2025-12-01 02:37:25,4237.600098
2025-12-01 02:38:26,4238.600098
2025-12-01 02:39:27,4237.899902
2025-12-01 02:40:28,4237.200195
2025-12-01 02:41:30,4236.5
2025-12-01 02:42:31,4237.700195
2025-12-01 02:43:32,4237.899902
2025-12-01 02:44:33,4240.799805
2025-12-01 02:45:35,4241.0
2025-12-01 02:46:36,4239.600098
2025-12-01 02:47:37,4240.399902
2025-12-01 02:48:38,4240.899902
2025-12-01 02:49:40,4242.100098
2025-12-01 02:50:41,4240.700195
2025-12-01 02:51:42,4240.399902
2025-12-01 02:52:44,4240.700195
2025-12-01 02:53:45,4241.200195
2025-12-01 02:54:46,4241.600098
2025-12-01 02:55:47,4240.0
2025-12-01 02:56:48,4241.0
2025-12-01 02:57:49,4242.100098
